,rank,artist,artist_list,song,ratings,hits,type,song_link,artist_link,star_count
100,101,Bob Marley & The Wailers,"['Bob Marley', 'The Wailers']",Redemption Song (ver 2),"7,445","7,057,009",chords,https://tabs.ultimate-guitar.com/tab/bob-marley/redemption-song-chords-417640,https://www.ultimate-guitar.com/artist/bob_marley_9676,5.0
101,102,Metallica,['Metallica'],Enter Sandman (ver 4),"2,399","6,995,321",tab,https://tabs.ultimate-guitar.com/tab/metallica/enter-sandman-tabs-29727,https://www.ultimate-guitar.com/artist/metallica_954,5.0
102,103,The Lumineers,['The Lumineers'],Ho Hey (ver 2),"7,474","6,974,656",chords,https://tabs.ultimate-guitar.com/tab/the-lumineers/ho-hey-chords-1144876,https://www.ultimate-guitar.com/artist/the_lumineers_32384,5.0
103,104,P!nk feat. Nate Ruess,"['P!nk', 'Nate Ruess']",Just Give Me A Reason,"3,291","6,974,644",chords,https://tabs.ultimate-guitar.com/tab/pnk/just-give-me-a-reason-chords-1183088,https://www.ultimate-guitar.com/artist/pnk_612,5.0
104,105,Simon & Garfunkel,['Simon & Garfunkel'],The Sound Of Silence (ver 2),"16,196","6,924,713",chords,https://tabs.ultimate-guitar.com/tab/simon-garfunkel/the-sound-of-silence-chords-159157,https://www.ultimate-guitar.com/artist/simon_garfunkel_274,5.0
105,106,Bon Iver,['Bon Iver'],Skinny Love (ver 2),"4,086","6,884,539",chords,https://tabs.ultimate-guitar.com/tab/bon-iver/skinny-love-chords-835053,https://www.ultimate-guitar.com/artist/bon_iver_21196,5.0
106,107,Green Day,['Green Day'],21 Guns,"3,191","6,873,647",chords,https://tabs.ultimate-guitar.com/tab/green-day/21-guns-chords-823449,https://www.ultimate-guitar.com/artist/green_day_1368,5.0
107,108,Lynyrd Skynyrd,['Lynyrd Skynyrd'],Sweet Home Alabama Intro,"1,522","6,870,975",tab,https://tabs.ultimate-guitar.com/tab/lynyrd-skynyrd/sweet-home-alabama-tabs-9375,https://www.ultimate-guitar.com/artist/lynyrd_skynyrd_1032,4.5
108,109,Shawn Mendes,['Shawn Mendes'],Stitches,"3,214","6,697,516",chords,https://tabs.ultimate-guitar.com/tab/shawn-mendes/stitches-chords-1721601,https://www.ultimate-guitar.com/artist/shawn_mendes_46783,5.0
109,110,Ed Sheeran,['Ed Sheeran'],Shape Of You (ver 2),"1,818","6,654,800",chords,https://tabs.ultimate-guitar.com/tab/ed-sheeran/shape-of-you-chords-1928439,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,5.0
110,111,David Guetta feat. Sia,"['David Guetta', 'Sia']",Titanium (ver 2),"6,365","6,631,580",chords,https://tabs.ultimate-guitar.com/tab/david-guetta/titanium-chords-1098920,https://www.ultimate-guitar.com/artist/david_guetta_9590,5.0
111,112,Mumford & Sons,['Mumford & Sons'],Little Lion Man (ver 2),"5,794","6,615,193",chords,https://tabs.ultimate-guitar.com/tab/mumford-sons/little-lion-man-chords-872773,https://www.ultimate-guitar.com/artist/mumford_sons_26400,5.0
112,113,Foster the People,['Foster the People'],Pumped Up Kicks,"4,216","6,607,008",chords,https://tabs.ultimate-guitar.com/tab/foster-the-people/pumped-up-kicks-chords-1032143,https://www.ultimate-guitar.com/artist/foster_the_people_30265,5.0
113,114,Hozier,['Hozier'],Take Me To Church  Acoustic,"7,210","6,503,528",chords,https://tabs.ultimate-guitar.com/tab/hozier/take-me-to-church-chords-1442757,https://www.ultimate-guitar.com/artist/hozier_42832,5.0
114,115,Queen,['Queen'],Love Of My Life,"8,691","6,481,366",chords,https://tabs.ultimate-guitar.com/tab/queen/love-of-my-life-chords-340088,https://www.ultimate-guitar.com/artist/queen_590,5.0
115,116,Kansas,['Kansas'],Dust In The Wind,"2,582","6,476,605",tab,https://tabs.ultimate-guitar.com/tab/kansas/dust-in-the-wind-tabs-72957,https://www.ultimate-guitar.com/artist/kansas_1065,5.0
116,117,Avicii,['Avicii'],Wake Me Up (ver 2),"2,004","6,472,426",chords,https://tabs.ultimate-guitar.com/tab/avicii/wake-me-up-chords-1397194,https://www.ultimate-guitar.com/artist/avicii_34411,4.5
117,118,Matt Redman,['Matt Redman'],10000 Reasons Bless The Lord,"7,934","6,459,221",chords,https://tabs.ultimate-guitar.com/tab/matt-redman/10000-reasons-bless-the-lord-chords-1076668,https://www.ultimate-guitar.com/artist/matt_redman_11159,5.0
118,119,The White Stripes,['The White Stripes'],Seven Nation Army (ver 7),"1,132","6,440,376",tab,https://tabs.ultimate-guitar.com/tab/the-white-stripes/seven-nation-army-tabs-55331,https://www.ultimate-guitar.com/artist/the_white_stripes_2241,4.5
119,120,Train,['Train'],Drops Of Jupiter,"8,056","6,427,296",chords,https://tabs.ultimate-guitar.com/tab/train/drops-of-jupiter-chords-1433,https://www.ultimate-guitar.com/artist/train_250,5.0
120,121,Ben E. King,['Ben E. King'],Stand By Me,"6,376","6,421,559",chords,https://tabs.ultimate-guitar.com/tab/ben-e-king/stand-by-me-chords-73005,https://www.ultimate-guitar.com/artist/ben_e_king_10676,5.0
121,122,Tracy Chapman,['Tracy Chapman'],Fast Car (ver 3),"6,410","6,418,750",chords,https://tabs.ultimate-guitar.com/tab/tracy-chapman/fast-car-chords-1044807,https://www.ultimate-guitar.com/artist/tracy_chapman_10021,5.0
122,123,Imagine Dragons,['Imagine Dragons'],Demons,"4,010","6,410,923",chords,https://tabs.ultimate-guitar.com/tab/imagine-dragons/demons-chords-1148110,https://www.ultimate-guitar.com/artist/imagine_dragons_36784,5.0
123,124,Nirvana,['Nirvana'],Smells Like Teen Spirit,"3,677","6,404,820",chords,https://tabs.ultimate-guitar.com/tab/nirvana/smells-like-teen-spirit-chords-807883,https://www.ultimate-guitar.com/artist/nirvana_780,4.5
124,125,Daniel Caesar feat. H.E.R.,"['Daniel Caesar', 'H.E.R.']",Best Part,"4,184","6,381,660",chords,https://tabs.ultimate-guitar.com/tab/daniel-caesar/best-part-chords-2126075,https://www.ultimate-guitar.com/artist/daniel_caesar_72935,5.0
125,126,Of Monsters and Men,['Of Monsters and Men'],Little Talks,"7,770","6,375,573",chords,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/little-talks-chords-1046763,https://www.ultimate-guitar.com/artist/of_monsters_and_men_32346,5.0
126,127,Pixies,['Pixies'],Where Is My Mind,"5,462","6,334,460",chords,https://tabs.ultimate-guitar.com/tab/pixies/where-is-my-mind-chords-89446,https://www.ultimate-guitar.com/artist/pixies_661,5.0
127,128,Bruno Mars,['Bruno Mars'],It Will Rain,"3,106","6,298,034",chords,https://tabs.ultimate-guitar.com/tab/bruno-mars/it-will-rain-chords-1096050,https://www.ultimate-guitar.com/artist/bruno_mars_28280,5.0
128,129,R.E.M.,['R.E.M.'],Losing My Religion (ver 2),"8,027","6,254,952",chords,https://tabs.ultimate-guitar.com/tab/r-e-m-/losing-my-religion-chords-114345,https://www.ultimate-guitar.com/artist/r_e_m__582,5.0
129,130,Christina Perri,['Christina Perri'],A Thousand Years,"5,864","6,252,894",chords,https://tabs.ultimate-guitar.com/tab/christina-perri/a-thousand-years-chords-1101795,https://www.ultimate-guitar.com/artist/christina_perri_29331,5.0
130,131,Keane,['Keane'],Somewhere Only We Know,"7,517","6,215,752",chords,https://tabs.ultimate-guitar.com/tab/keane/somewhere-only-we-know-chords-109970,https://www.ultimate-guitar.com/artist/keane_8014,5.0
131,132,Bruno Mars,['Bruno Mars'],Talking To The Moon,"8,995","6,203,893",chords,https://tabs.ultimate-guitar.com/tab/bruno-mars/talking-to-the-moon-chords-971346,https://www.ultimate-guitar.com/artist/bruno_mars_28280,5.0
132,133,Beyoncé,['Beyoncé'],Halo (ver 2),"4,199","6,198,961",chords,https://tabs.ultimate-guitar.com/tab/759809,https://www.ultimate-guitar.com/artist/43935,5.0
133,134,Misc Soundtrack/Lady Gaga,"['Misc Soundtrack', 'Lady Gaga']",A Star Is Born - Always Remember Us This Way,"12,477","6,195,657",chords,https://tabs.ultimate-guitar.com/tab/misc-soundtrack/a-star-is-born-always-remember-us-this-way-chords-2484211,https://www.ultimate-guitar.com/artist/misc_soundtrack_910,5.0
134,135,Kings of Leon,['Kings of Leon'],Use Somebody (ver 3),"3,362","6,190,165",chords,https://tabs.ultimate-guitar.com/tab/kings-of-leon/use-somebody-chords-799959,https://www.ultimate-guitar.com/artist/kings_of_leon_3751,5.0
135,136,Bryan Adams,['Bryan Adams'],Heaven,"4,795","6,158,001",chords,https://tabs.ultimate-guitar.com/tab/bryan-adams/heaven-chords-20606,https://www.ultimate-guitar.com/artist/bryan_adams_9216,5.0
136,137,Secondhand Serenade,['Secondhand Serenade'],Fall For You (ver 2),"3,276","6,130,188",chords,https://tabs.ultimate-guitar.com/tab/secondhand-serenade/fall-for-you-chords-630290,https://www.ultimate-guitar.com/artist/secondhand_serenade_11803,5.0
137,138,Eraserheads,['Eraserheads'],Ang Huling El Bimbo,"1,730","6,080,228",chords,https://tabs.ultimate-guitar.com/tab/eraserheads/ang-huling-el-bimbo-chords-93614,https://www.ultimate-guitar.com/artist/eraserheads_2736,5.0
138,139,Sixpence None the Richer,['Sixpence None the Richer'],Kiss Me (ver 2),"3,704","6,073,949",chords,https://tabs.ultimate-guitar.com/tab/sixpence-none-the-richer/kiss-me-chords-2707,https://www.ultimate-guitar.com/artist/sixpence_none_the_richer_480,5.0
139,140,John Legend,['John Legend'],All Of Me (ver 3),"8,001","6,068,116",chords,https://tabs.ultimate-guitar.com/tab/john-legend/all-of-me-chords-1432996,https://www.ultimate-guitar.com/artist/john_legend_11714,5.0
140,141,Bill Withers,['Bill Withers'],Aint No Sunshine,"16,197","6,063,524",chords,https://tabs.ultimate-guitar.com/tab/bill-withers/aint-no-sunshine-chords-468744,https://www.ultimate-guitar.com/artist/bill_withers_11594,5.0
141,142,Chris Isaak,['Chris Isaak'],Wicked Game,"12,579","6,001,152",chords,https://tabs.ultimate-guitar.com/tab/chris-isaak/wicked-game-chords-11066,https://www.ultimate-guitar.com/artist/chris_isaak_10572,5.0
142,143,David Bowie,['David Bowie'],Space Oddity,"18,820","5,995,621",chords,https://tabs.ultimate-guitar.com/tab/david-bowie/space-oddity-chords-105869,https://www.ultimate-guitar.com/artist/david_bowie_9864,5.0
143,144,Deep Purple,['Deep Purple'],Smoke On The Water,"1,107","5,964,189",tab,https://tabs.ultimate-guitar.com/tab/deep-purple/smoke-on-the-water-tabs-57672,https://www.ultimate-guitar.com/artist/deep_purple_1636,4.5
144,145,Birdy,['Birdy'],Skinny Love (ver 4),"5,595","5,942,372",chords,https://tabs.ultimate-guitar.com/tab/birdy/skinny-love-chords-1063670,https://www.ultimate-guitar.com/artist/birdy_32654,5.0
145,146,Armada,['Armada'],Harusnya Aku,243,"5,851,586",chords,https://tabs.ultimate-guitar.com/tab/armada/harusnya-aku-chords-1733940,https://www.ultimate-guitar.com/artist/armada_4136,5.0
146,147,Coldplay,['Coldplay'],Fix You (ver 16),"5,151","5,845,308",chords,https://tabs.ultimate-guitar.com/tab/coldplay/fix-you-chords-1863305,https://www.ultimate-guitar.com/artist/coldplay_1782,5.0
147,148,Gary Jules,['Gary Jules'],Mad World,"13,103","5,841,738",chords,https://tabs.ultimate-guitar.com/tab/gary-jules/mad-world-chords-97039,https://www.ultimate-guitar.com/artist/gary_jules_10636,5.0
148,149,Jeff Buckley,['Jeff Buckley'],Hallelujah (ver 3),"5,647","5,750,738",chords,https://tabs.ultimate-guitar.com/tab/jeff-buckley/hallelujah-chords-328812,https://www.ultimate-guitar.com/artist/jeff_buckley_9898,5.0
149,150,A Great Big World feat. Christina Aguilera,"['A Great Big World', 'Christina Aguilera']",Say Something (ver 3),"5,254","5,728,807",chords,https://tabs.ultimate-guitar.com/tab/a-great-big-world/say-something-chords-1443639,https://www.ultimate-guitar.com/artist/a_great_big_world_42233,5.0
150,151,James Bay,['James Bay'],Let It Go (ver 2),"5,953","5,720,419",chords,https://tabs.ultimate-guitar.com/tab/james-bay/let-it-go-chords-1680532,https://www.ultimate-guitar.com/artist/james_bay_41818,5.0
151,152,Fiersa Besari feat. Thantri Sundari,"['Fiersa Besari', 'Thantri Sundari']",Waktu Yang Salah,402,"5,706,108",chords,https://tabs.ultimate-guitar.com/tab/fiersa-besari/waktu-yang-salah-chords-1693913,https://www.ultimate-guitar.com/artist/fiersa_besari_43192,5.0
152,153,The Beatles,['The Beatles'],Blackbird (ver 5),"5,093","5,694,167",tab,https://tabs.ultimate-guitar.com/tab/the-beatles/blackbird-tabs-180986,https://www.ultimate-guitar.com/artist/the_beatles_1916,5.0
153,154,Ozzy Osbourne,['Ozzy Osbourne'],Crazy Train (ver 4),"1,901","5,690,013",tab,https://tabs.ultimate-guitar.com/tab/ozzy-osbourne/crazy-train-tabs-38622,https://www.ultimate-guitar.com/artist/ozzy_osbourne_11046,4.5
154,155,Hillsong United,['Hillsong United'],Oceans Where Feet May Fail,"6,443","5,666,156",chords,https://tabs.ultimate-guitar.com/tab/hillsong-united/oceans-where-feet-may-fail-chords-1218238,https://www.ultimate-guitar.com/artist/hillsong_united_19737,5.0
155,156,One Direction,['One Direction'],Night Changes,"4,938","5,660,859",chords,https://tabs.ultimate-guitar.com/tab/one-direction/night-changes-chords-1678440,https://www.ultimate-guitar.com/artist/one_direction_31267,5.0
156,157,Pink Floyd,['Pink Floyd'],Wish You Were Here (ver 4),"5,659","5,630,806",tab,https://tabs.ultimate-guitar.com/tab/pink-floyd/wish-you-were-here-tabs-104578,https://www.ultimate-guitar.com/artist/pink_floyd_684,5.0
157,158,Jason Mraz,['Jason Mraz'],Im Yours,237,"5,615,245",tab,https://tabs.ultimate-guitar.com/tab/jason-mraz/im-yours-tabs-263920,https://www.ultimate-guitar.com/artist/jason_mraz_10984,3.5
158,159,Jason Mraz feat. Colbie Caillat,"['Jason Mraz', 'Colbie Caillat']",Lucky,"3,499","5,597,643",chords,https://tabs.ultimate-guitar.com/tab/jason-mraz/lucky-chords-681255,https://www.ultimate-guitar.com/artist/jason_mraz_10984,5.0
159,160,Black Sabbath,['Black Sabbath'],Iron Man (ver 2),"2,357","5,588,802",tab,https://tabs.ultimate-guitar.com/tab/black-sabbath/iron-man-tabs-21301,https://www.ultimate-guitar.com/artist/black_sabbath_1898,5.0
160,161,The Beatles,['The Beatles'],Here Comes The Sun (ver 3),"5,416","5,535,110",tab,https://tabs.ultimate-guitar.com/tab/the-beatles/here-comes-the-sun-tabs-201130,https://www.ultimate-guitar.com/artist/the_beatles_1916,5.0
161,162,Red Hot Chili Peppers,['Red Hot Chili Peppers'],Californication,"6,447","5,511,962",chords,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/californication-chords-202765,https://www.ultimate-guitar.com/artist/red_hot_chili_peppers_554,5.0
162,163,David Guetta feat. Sia,"['David Guetta', 'Sia']",Titanium,"1,943","5,510,730",chords,https://tabs.ultimate-guitar.com/tab/david-guetta/titanium-chords-1085977,https://www.ultimate-guitar.com/artist/david_guetta_9590,4.5
163,164,Red Hot Chili Peppers,['Red Hot Chili Peppers'],Snow Hey Oh,"1,284","5,502,457",tab,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/snow-hey-oh-tabs-360889,https://www.ultimate-guitar.com/artist/red_hot_chili_peppers_554,4.5
164,165,Wham!,['Wham!'],Last Christmas,"4,052","5,479,071",chords,https://tabs.ultimate-guitar.com/tab/wham/last-christmas-chords-169565,https://www.ultimate-guitar.com/artist/wham_12597,5.0
165,166,Nirvana,['Nirvana'],Come As You Are,"1,228","5,473,536",tab,https://tabs.ultimate-guitar.com/tab/nirvana/come-as-you-are-tabs-47319,https://www.ultimate-guitar.com/artist/nirvana_780,4.5
166,167,Extreme,['Extreme'],More Than Words (ver 3),"1,159","5,458,108",tab,https://tabs.ultimate-guitar.com/tab/extreme/more-than-words-tabs-41780,https://www.ultimate-guitar.com/artist/extreme_1498,5.0
167,168,Eric Clapton,['Eric Clapton'],Tears In Heaven,"5,199","5,428,167",chords,https://tabs.ultimate-guitar.com/tab/eric-clapton/tears-in-heaven-chords-627220,https://www.ultimate-guitar.com/artist/eric_clapton_8974,5.0
168,169,Avenged Sevenfold,['Avenged Sevenfold'],So Far Away,"2,984","5,420,482",chords,https://tabs.ultimate-guitar.com/tab/avenged-sevenfold/so-far-away-chords-972646,https://www.ultimate-guitar.com/artist/avenged_sevenfold_7668,5.0
169,170,Aerosmith,['Aerosmith'],I Dont Want To Miss A Thing,"2,743","5,417,401",chords,https://tabs.ultimate-guitar.com/tab/aerosmith/i-dont-want-to-miss-a-thing-chords-59465,https://www.ultimate-guitar.com/artist/aerosmith_2022,5.0
170,171,Stephen Sanchez,['Stephen Sanchez'],Until I Found You (ver 2),"5,460","5,350,764",chords,https://tabs.ultimate-guitar.com/tab/stephen-sanchez/until-i-found-you-chords-3860363,https://www.ultimate-guitar.com/artist/stephen_sanchez_597908,5.0
171,172,Oasis,['Oasis'],Wonderwall (ver 5),"1,218","5,342,341",chords,https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-165916,https://www.ultimate-guitar.com/artist/oasis_734,5.0
172,173,Tom Odell,['Tom Odell'],Another Love,"6,912","5,326,968",chords,https://tabs.ultimate-guitar.com/tab/tom-odell/another-love-chords-1198980,https://www.ultimate-guitar.com/artist/tom_odell_39037,5.0
173,174,Lukas Graham,['Lukas Graham'],7 Years (ver 2),"6,278","5,320,939",chords,https://tabs.ultimate-guitar.com/tab/lukas-graham/7-years-chords-1752864,https://www.ultimate-guitar.com/artist/lukas_graham_35652,5.0
174,175,Parokya ni Edgar,['Parokya ni Edgar'],Harana,822,"5,311,604",chords,https://tabs.ultimate-guitar.com/tab/parokya-ni-edgar/harana-chords-79821,https://www.ultimate-guitar.com/artist/parokya_ni_edgar_2752,5.0
175,176,Metallica,['Metallica'],Nothing Else Matters,"3,502","5,300,860",chords,https://tabs.ultimate-guitar.com/tab/metallica/nothing-else-matters-chords-8802,https://www.ultimate-guitar.com/artist/metallica_954,5.0
176,177,Queen,['Queen'],Bohemian Rhapsody,"2,512","5,294,067",chords,https://tabs.ultimate-guitar.com/tab/queen/bohemian-rhapsody-chords-40606,https://www.ultimate-guitar.com/artist/queen_590,5.0
177,178,Ed Sheeran,['Ed Sheeran'],The A Team (ver 11),"3,062","5,224,364",chords,https://tabs.ultimate-guitar.com/tab/ed-sheeran/the-a-team-chords-1196902,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,5.0
178,179,Conan Gray,['Conan Gray'],Heather,"10,049","5,206,251",chords,https://tabs.ultimate-guitar.com/tab/conan-gray/heather-chords-3034029,https://www.ultimate-guitar.com/artist/conan_gray_75477,5.0
179,180,Old Crow Medicine Show,['Old Crow Medicine Show'],Wagon Wheel,"9,172","5,163,093",chords,https://tabs.ultimate-guitar.com/tab/old-crow-medicine-show/wagon-wheel-chords-754823,https://www.ultimate-guitar.com/artist/old_crow_medicine_show_11847,5.0
180,181,One Direction,['One Direction'],Little Things (ver 3),"3,388","5,158,827",chords,https://tabs.ultimate-guitar.com/tab/one-direction/little-things-chords-1191790,https://www.ultimate-guitar.com/artist/one_direction_31267,5.0
181,182,Taylor Swift,['Taylor Swift'],Teardrops On My Guitar,"4,360","5,156,241",chords,https://tabs.ultimate-guitar.com/tab/taylor-swift/teardrops-on-my-guitar-chords-429289,https://www.ultimate-guitar.com/artist/taylor_swift_16027,5.0
182,183,Sam Smith,['Sam Smith'],Too Good At Goodbyes,"5,031","5,147,968",chords,https://tabs.ultimate-guitar.com/tab/sam-smith/too-good-at-goodbyes-chords-2142281,https://www.ultimate-guitar.com/artist/sam_smith_41350,5.0
183,184,Linkin Park,['Linkin Park'],Numb,"5,153","5,138,523",chords,https://tabs.ultimate-guitar.com/tab/linkin-park/numb-chords-90873,https://www.ultimate-guitar.com/artist/linkin_park_1025,5.0
184,185,Johnny Cash,['Johnny Cash'],Ring Of Fire,"8,682","5,119,121",chords,https://tabs.ultimate-guitar.com/tab/johnny-cash/ring-of-fire-chords-63352,https://www.ultimate-guitar.com/artist/johnny_cash_10001,5.0
185,186,The Beatles,['The Beatles'],Blackbird (ver 2),"3,058","5,095,154",tab,https://tabs.ultimate-guitar.com/tab/the-beatles/blackbird-tabs-56997,https://www.ultimate-guitar.com/artist/the_beatles_1916,5.0
186,187,MAGIC!,['MAGIC!'],Rude (ver 2),"2,928","5,053,732",chords,https://tabs.ultimate-guitar.com/tab/magic/rude-chords-1445813,https://www.ultimate-guitar.com/artist/magic_68210,5.0
187,188,Bob Marley,['Bob Marley'],Three Little Birds,"6,869","5,048,516",chords,https://tabs.ultimate-guitar.com/tab/bob-marley/three-little-birds-chords-166605,https://www.ultimate-guitar.com/artist/bob_marley_9676,5.0
188,189,Adele,['Adele'],Rolling In The Deep (ver 4),"4,071","5,035,974",chords,https://tabs.ultimate-guitar.com/tab/adele/rolling-in-the-deep-chords-1028320,https://www.ultimate-guitar.com/artist/adele_20519,5.0
189,190,Guns N' Roses,"[""Guns N' Roses""]",Sweet Child O Mine,776,"5,008,299",tab,https://tabs.ultimate-guitar.com/tab/guns-n-roses/sweet-child-o-mine-tabs-12657,https://www.ultimate-guitar.com/artist/guns_n_roses_1367,4.5
190,191,Bright Eyes,['Bright Eyes'],First Day Of My Life,"7,600","4,982,455",chords,https://tabs.ultimate-guitar.com/tab/bright-eyes/first-day-of-my-life-chords-154240,https://www.ultimate-guitar.com/artist/bright_eyes_2378,5.0
191,192,Ben E. King,['Ben E. King'],Stand By Me (ver 7),"7,184","4,965,943",chords,https://tabs.ultimate-guitar.com/tab/ben-e-king/stand-by-me-chords-1724608,https://www.ultimate-guitar.com/artist/ben_e_king_10676,5.0
192,193,Darius Rucker,['Darius Rucker'],Wagon Wheel,"13,506","4,957,981",chords,https://tabs.ultimate-guitar.com/tab/darius-rucker/wagon-wheel-chords-1215756,https://www.ultimate-guitar.com/artist/darius_rucker_11235,5.0
193,194,Grover Washington Jr. & Bill Withers,"['Grover Washington Jr.', 'Bill Withers']",Just The Two Of Us,"5,694","4,932,170",chords,https://tabs.ultimate-guitar.com/tab/grover-washington-jr-/just-the-two-of-us-chords-663141,https://www.ultimate-guitar.com/artist/grover_washington_jr__22032,5.0
194,195,Joseph Vincent,['Joseph Vincent'],Cant Take My Eyes Off You,"2,805","4,911,723",chords,https://tabs.ultimate-guitar.com/tab/joseph-vincent/cant-take-my-eyes-off-you-chords-1883548,https://www.ultimate-guitar.com/artist/joseph_vincent_34227,5.0
195,196,Sia,['Sia'],Chandelier (ver 3),"4,656","4,882,356",chords,https://tabs.ultimate-guitar.com/tab/sia/chandelier-chords-1476462,https://www.ultimate-guitar.com/artist/sia_9670,5.0
196,197,Misc Christmas,['Misc Christmas'],Jingle Bells,"3,919","4,879,299",chords,https://tabs.ultimate-guitar.com/tab/misc-christmas/jingle-bells-chords-273336,https://www.ultimate-guitar.com/artist/misc_christmas_933,5.0
197,198,America,['America'],A Horse With No Name,"6,979","4,845,166",chords,https://tabs.ultimate-guitar.com/tab/america/a-horse-with-no-name-chords-59609,https://www.ultimate-guitar.com/artist/america_2386,5.0
198,199,Red Hot Chili Peppers,['Red Hot Chili Peppers'],Californication,611,"4,797,670",tab,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/californication-tabs-202766,https://www.ultimate-guitar.com/artist/red_hot_chili_peppers_554,4.5
199,200,Bruno Mars,['Bruno Mars'],Count On Me (ver 3),"6,251","4,781,391",chords,https://tabs.ultimate-guitar.com/tab/bruno-mars/count-on-me-chords-958496,https://www.ultimate-guitar.com/artist/bruno_mars_28280,5.0
